MA	Gene Name	Ensembl ID	GM12878-ENCFF853TRI	GM12878-ENCFF305QBE	K562-ENCFF332TWQ	K562-ENCFF425PIK	HepG2-ENCFF430KOC	HepG2-ENCFF966SVU	HeLa-S2-ENCFF504AOD	HeLa-S2-ENCFF214ZYK	H1-ENCFF679BHK	H1-ENCFF289GEC	HUVEC-ENCFF211SQP	HUVEC-ENCFF318QVC	NHEK-ENCFF566XEO	NHEK-ENCFF570MJL
MA0002.1	RUNX1	ENSG00000159216	2.8499999999999996	3.4100000000000006	23.790000000000003	12.55	4.2700000000000005	6.18	11.65	7.5200000000000005	0.15000000000000002	0.0	9.879999999999999	12.83	28.72	37.53
MA0003.1	TFAP2A	ENSG00000137203	0.19	0.15	7.62	3.41	0.28	0.15	35.050000000000004	66.89	0.5700000000000001	0.7	0.08	0.0	30.879999999999995	24.390000000000004
MA0003.2	TFAP2A	ENSG00000137203	0.19	0.15	7.62	3.41	0.28	0.15	35.050000000000004	66.89	0.5700000000000001	0.7	0.08	0.0	30.879999999999995	24.390000000000004
MA0003.3	TFAP2A	ENSG00000137203	0.19	0.15	7.62	3.41	0.28	0.15	35.050000000000004	66.89	0.5700000000000001	0.7	0.08	0.0	30.879999999999995	24.390000000000004
MA0007.2	AR	ENSG00000169083	0.0	0.01	0.0	0.0	0.0	0.03	0.0	0.0	2.86	3.48	4.53	4.030000000000001	0.17	0.22000000000000003
MA0009.2	T	ENSG00000164458	0.0	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.15000000000000002	0.31	0.0	0.0	0.0	0.0
MA0014.2	PAX5	ENSG00000196092	23.21	26.07	0.08	0.04	0.0	0.0	0.01	0.0	0.25	0.12	0.0	0.0	0.0	0.0
MA0014.3	PAX5	ENSG00000196092	23.21	26.07	0.08	0.04	0.0	0.0	0.01	0.0	0.25	0.12	0.0	0.0	0.0	0.0
MA0017.1	NR2F1	ENSG00000175745	0.01	0.04	0.0	0.0	70.71000000000001	77.00999999999999	26.849999999999998	35.040000000000006	0.14	0.75	45.49	51.12	0.03	0.04
MA0017.2	NR2F1	ENSG00000175745	0.01	0.04	0.0	0.0	70.71000000000001	77.00999999999999	26.849999999999998	35.040000000000006	0.14	0.75	45.49	51.12	0.03	0.04
MA0018.1	CREB1	ENSG00000118260	38.44	30.6	24.58	26.04	26.5	27.78	10.21	10.63	42.089999999999996	56.92	26.25	28.75	12.789999999999997	29.540000000000006
MA0018.2	CREB1	ENSG00000118260	38.44	30.6	24.58	26.04	26.5	27.78	10.21	10.63	42.089999999999996	56.92	26.25	28.75	12.789999999999997	29.540000000000006
MA0018.3	CREB1	ENSG00000118260	38.44	30.6	24.58	26.04	26.5	27.78	10.21	10.63	42.089999999999996	56.92	26.25	28.75	12.789999999999997	29.540000000000006
MA0024.1	E2F1	ENSG00000101412	2.03	2.55	20.6	15.46	16.49	13.53	37.34	89.23	21.0	21.41	11.75	12.7	0.9	0.56
MA0024.2	E2F1	ENSG00000101412	2.03	2.55	20.6	15.46	16.49	13.53	37.34	89.23	21.0	21.41	11.75	12.7	0.9	0.56
MA0024.3	E2F1	ENSG00000101412	2.03	2.55	20.6	15.46	16.49	13.53	37.34	89.23	21.0	21.41	11.75	12.7	0.9	0.56
MA0025.1	NFIL3	ENSG00000165030	0.05	0.0	24.58	15.58	121.11	176.84	44.02	9.23	10.92	10.17	18.13	13.11	4.09	7.6
MA0027.2	EN1	ENSG00000163064	0.0	0.0	2.73	0.8200000000000001	0.0	0.03	0.0	0.0	0.32	0.07	0.0	0.0	0.17	0.04
MA0028.1	ELK1	ENSG00000126767	39.39999999999999	41.56	18.009999999999998	16.18	2.69	6.72	56.95	61.06	9.84	12.99	13.16	11.19	11.83	10.89
MA0028.2	ELK1	ENSG00000126767	39.39999999999999	41.56	18.009999999999998	16.18	2.69	6.72	56.95	61.06	9.84	12.99	13.16	11.19	11.83	10.89
MA0030.1	FOXF2	ENSG00000137273	0.02	0.0	0.0	0.0	0.0	0.0	2.11	3.2	0.0	0.0	0.0	0.0	0.39	0.38
MA0031.1	FOXD1	ENSG00000251493	0.0	0.01	0.0	0.07	0.0	0.0	0.56	0.39	0.12	0.0	0.0	0.0	4.43	3.5500000000000003
MA0032.1	FOXC1	ENSG00000054598	0.07	0.02	0.0	0.0	0.3	0.41	17.68	24.48	0.09	0.0	3.06	3.05	2.0	3.61
MA0032.2	FOXC1	ENSG00000054598	0.07	0.02	0.0	0.0	0.3	0.41	17.68	24.48	0.09	0.0	3.06	3.05	2.0	3.61
MA0033.1	FOXL1	ENSG00000176678	0.0	0.0	0.0	0.0	0.02	0.0	11.1	11.23	0.0	0.0	1.3599999999999999	0.61	0.06	0.07
MA0033.2	FOXL1	ENSG00000176678	0.0	0.0	0.0	0.0	0.02	0.0	11.1	11.23	0.0	0.0	1.3599999999999999	0.61	0.06	0.07
MA0036.1	GATA2	ENSG00000179348	0.02	0.04	85.1	99.45	3.6500000000000004	5.36	39.71	49.99	0.23	0.06	47.82	55.51	0.0	0.0
MA0036.2	GATA2	ENSG00000179348	0.02	0.04	85.1	99.45	3.6500000000000004	5.36	39.71	49.99	0.23	0.06	47.82	55.51	0.0	0.0
MA0036.3	GATA2	ENSG00000179348	0.02	0.04	85.1	99.45	3.6500000000000004	5.36	39.71	49.99	0.23	0.06	47.82	55.51	0.0	0.0
MA0037.1	GATA3	ENSG00000107485	0.61	0.21	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.21	4.84	4.140000000000001	4.56	4.1
MA0037.2	GATA3	ENSG00000107485	0.61	0.21	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.21	4.84	4.140000000000001	4.56	4.1
MA0037.3	GATA3	ENSG00000107485	0.61	0.21	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.21	4.84	4.140000000000001	4.56	4.1
MA0039.3	KLF4	ENSG00000136826	0.16	0.15	0.2	0.14	0.09	0.49	13.64	6.2	0.26	0.31999999999999995	0.78	0.23	13.87	18.880000000000003
MA0042.1	FOXI1	ENSG00000168269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.0	0.0	0.0	0.0	0.0
MA0042.2	FOXI1	ENSG00000168269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.0	0.0	0.0	0.0	0.0
MA0043.1	HLF	ENSG00000108924	0.16	0.26	0.13	0.44	228.37	291.98	0.8499999999999999	0.22000000000000003	0.0	0.0	0.05	0.11	0.05	0.11000000000000001
MA0043.2	HLF	ENSG00000108924	0.16	0.26	0.13	0.44	228.37	291.98	0.8499999999999999	0.22000000000000003	0.0	0.0	0.05	0.11	0.05	0.11000000000000001
MA0046.2	HNF1A	ENSG00000135100	0.0	0.0	0.0	0.0	9.139999999999999	9.940000000000001	0.09	0.3	0.0	0.04	0.0	0.0	0.0	0.0
MA0048.1	NHLH1	ENSG00000171786	0.37	0.18	0.25	0.02	0.0	0.03	0.04	0.09	0.14	0.35	0.0	0.0	0.02	0.09
MA0048.2	NHLH1	ENSG00000171786	0.37	0.18	0.25	0.02	0.0	0.03	0.04	0.09	0.14	0.35	0.0	0.0	0.02	0.09
MA0050.1	IRF1	ENSG00000125347	56.230000000000004	51.80000000000001	7.900000000000001	5.300000000000001	1.07	0.97	3.99	4.1000000000000005	2.67	3.48	2.7499999999999996	3.3600000000000003	4.24	4.199999999999999
MA0050.2	IRF1	ENSG00000125347	56.230000000000004	51.80000000000001	7.900000000000001	5.300000000000001	1.07	0.97	3.99	4.1000000000000005	2.67	3.48	2.7499999999999996	3.3600000000000003	4.24	4.199999999999999
MA0051.1	IRF2	ENSG00000168310	48.18999999999999	52.61000000000001	14.46	10.42	23.039999999999996	32.35	18.83	18.929999999999996	13.01	9.88	17.85	14.579999999999998	12.440000000000001	16.4
MA0052.1	MEF2A	ENSG00000068305	22.24	24.029999999999998	10.87	11.82	53.910000000000004	53.92	76.36999999999999	61.71	18.029999999999998	20.94	57.1	78.71999999999998	10.07	16.73
MA0052.2	MEF2A	ENSG00000068305	22.24	24.029999999999998	10.87	11.82	53.910000000000004	53.92	76.36999999999999	61.71	18.029999999999998	20.94	57.1	78.71999999999998	10.07	16.73
