# MA	gene_name	ensembl_name	ENCFF297CNO_TPM	ENCFF879WBJ_TPM	ENCFF285HUZ_TPM	ENCFF853TRI_TPM	ENCFF305QBE_TPM
MA0002.1	RUNX1	ENSG00000159216	22.27	22.27	18.43	2.8499999999999996	3.4100000000000006
MA0003.1	TFAP2A	ENSG00000137203	0.22	0.22	0.29000000000000004	0.19	0.15
MA0003.2	TFAP2A	ENSG00000137203	0.22	0.22	0.29000000000000004	0.19	0.15
MA0003.3	TFAP2A	ENSG00000137203	0.22	0.22	0.29000000000000004	0.19	0.15
MA0007.2	AR	ENSG00000169083	0.0	0.0	0.0	0.0	0.01
MA0009.2	T	ENSG00000164458	0.0	0.0	0.0	0.0	0.05
MA0014.2	PAX5	ENSG00000196092	0.0	0.0	0.01	23.21	26.07
MA0014.3	PAX5	ENSG00000196092	0.0	0.0	0.01	23.21	26.07
MA0017.1	NR2F1	ENSG00000175745	0.0	0.0	0.0	0.01	0.04
MA0017.2	NR2F1	ENSG00000175745	0.0	0.0	0.0	0.01	0.04
MA0018.1	CREB1	ENSG00000118260	13.329999999999998	13.33	10.78	38.44	30.6
MA0018.2	CREB1	ENSG00000118260	13.329999999999998	13.33	10.78	38.44	30.6
MA0018.3	CREB1	ENSG00000118260	13.329999999999998	13.33	10.78	38.44	30.6
MA0024.1	E2F1	ENSG00000101412	10.36	10.36	10.67	2.03	2.55
MA0024.2	E2F1	ENSG00000101412	10.36	10.36	10.67	2.03	2.55
MA0024.3	E2F1	ENSG00000101412	10.36	10.36	10.67	2.03	2.55
MA0025.1	NFIL3	ENSG00000165030	11.46	11.46	10.02	0.05	0.0
MA0027.2	EN1	ENSG00000163064	1.97	1.97	1.87	0.0	0.0
MA0028.1	ELK1	ENSG00000126767	32.32	32.31	31.71	39.39999999999999	41.56
MA0028.2	ELK1	ENSG00000126767	32.32	32.31	31.71	39.39999999999999	41.56
MA0030.1	FOXF2	ENSG00000137273	0.0	0.0	0.0	0.02	0.0
MA0031.1	FOXD1	ENSG00000251493	0.07	0.07	0.04	0.0	0.01
MA0032.1	FOXC1	ENSG00000054598	0.0	0.0	0.0	0.07	0.02
MA0032.2	FOXC1	ENSG00000054598	0.0	0.0	0.0	0.07	0.02
MA0033.1	FOXL1	ENSG00000176678	0.01	0.01	0.0	0.0	0.0
MA0033.2	FOXL1	ENSG00000176678	0.01	0.01	0.0	0.0	0.0
MA0036.1	GATA2	ENSG00000179348	56.1	56.1	56.13	0.02	0.04
MA0036.2	GATA2	ENSG00000179348	56.1	56.1	56.13	0.02	0.04
MA0036.3	GATA2	ENSG00000179348	56.1	56.1	56.13	0.02	0.04
MA0037.1	GATA3	ENSG00000107485	0.05	0.0	0.09000000000000001	0.61	0.21
MA0037.2	GATA3	ENSG00000107485	0.05	0.0	0.09000000000000001	0.61	0.21
MA0037.3	GATA3	ENSG00000107485	0.05	0.0	0.09000000000000001	0.61	0.21
MA0039.3	KLF4	ENSG00000136826	0.17	0.17	0.09000000000000001	0.16	0.15
MA0042.1	FOXI1	ENSG00000168269	0.0	0.0	0.0	0.0	0.0
MA0042.2	FOXI1	ENSG00000168269	0.0	0.0	0.0	0.0	0.0
MA0043.1	HLF	ENSG00000108924	0.09999999999999999	0.1	0.14	0.16	0.26
MA0043.2	HLF	ENSG00000108924	0.09999999999999999	0.1	0.14	0.16	0.26
MA0046.2	HNF1A	ENSG00000135100	0.0	0.0	0.0	0.0	0.0
MA0048.1	NHLH1	ENSG00000171786	1.38	1.38	1.19	0.37	0.18
MA0048.2	NHLH1	ENSG00000171786	1.38	1.38	1.19	0.37	0.18
MA0050.1	IRF1	ENSG00000125347	4.85	4.84	5.08	56.230000000000004	51.80000000000001
MA0050.2	IRF1	ENSG00000125347	4.85	4.84	5.08	56.230000000000004	51.80000000000001
MA0051.1	IRF2	ENSG00000168310	10.1	10.1	8.219999999999999	48.18999999999999	52.61000000000001
MA0052.1	MEF2A	ENSG00000068305	4.3500000000000005	4.36	3.55	22.24	24.029999999999998
MA0052.2	MEF2A	ENSG00000068305	4.3500000000000005	4.36	3.55	22.24	24.029999999999998
MA0052.3	MEF2A	ENSG00000068305	4.3500000000000005	4.36	3.55	22.24	24.029999999999998
MA0056.1	MZF1	ENSG00000099326	2.77	2.78	2.9	4.529999999999999	6.04
MA0057.1	MZF1	ENSG00000099326	2.77	2.78	2.9	4.529999999999999	6.04
MA0058.1	MAX	ENSG00000125952	35.14	35.14	32.03	53.65	52.769999999999996
MA0058.2	MAX	ENSG00000125952	35.14	35.14	32.03	53.65	52.769999999999996
MA0058.3	MAX	ENSG00000125952	35.14	35.14	32.03	53.65	52.769999999999996
MA0059.1	MAX	ENSG00000125952	35.14	35.14	32.03	53.65	52.769999999999996
MA0060.1	NFYA	ENSG00000001167	14.399999999999999	14.4	11.88	14.39	14.98
MA0060.2	NFYA	ENSG00000001167	14.399999999999999	14.4	11.88	14.39	14.98
MA0060.3	NFYA	ENSG00000001167	14.399999999999999	14.4	11.88	14.39	14.98
MA0062.1	GABPA	ENSG00000154727	6.3999999999999995	6.4	4.92	18.14	20.23
MA0065.1	PPARG	ENSG00000132170	0.06	0.0	0.05	0.0	0.0
MA0066.1	PPARG	ENSG00000132170	0.06	0.0	0.05	0.0	0.0
MA0068.2	PAX4	ENSG00000106331	0.0	0.0	0.0	0.0	0.0
MA0069.1	Pax6	ENSG00000007372	9.129999999999999	0.0	7.31	0.15	0.11
MA0070.1	PBX1	ENSG00000185630	0.77	0.77	1.01	0.02	0.14
MA0071.1	RORA	ENSG00000069667	0.0	0.0	0.0	9.87	13.810000000000002
MA0072.1	RORA	ENSG00000069667	0.0	0.0	0.0	9.87	13.810000000000002
MA0073.1	RREB1	ENSG00000124782	8.4	8.41	8.15	5.800000000000001	7.93
MA0074.1	RXRA	ENSG00000186350	4.97	0.0	4.91	22.080000000000002	22.42
MA0076.1	ELK4	ENSG00000158711	2.1900000000000004	2.2	2.62	3.84	5.13
MA0076.2	ELK4	ENSG00000158711	2.1900000000000004	2.2	2.62	3.84	5.13
MA0077.1	SOX9	ENSG00000125398	0.0	0.0	0.0	0.94	0.92
MA0079.1	SP1	ENSG00000185591	19.63	19.63	16.560000000000002	2.76	2.96
MA0079.2	SP1	ENSG00000185591	19.63	19.63	16.560000000000002	2.76	2.96
MA0079.3	SP1	ENSG00000185591	19.63	19.63	16.560000000000002	2.76	2.96
MA0080.1	SPI1	ENSG00000066336	21.72	21.72	19.09	7.670000000000001	11.879999999999999
MA0080.2	SPI1	ENSG00000066336	21.72	21.72	19.09	7.670000000000001	11.879999999999999
MA0080.4	SPI1	ENSG00000066336	21.72	21.72	19.09	7.670000000000001	11.879999999999999
MA0081.1	SPIB	ENSG00000269404	0.37000000000000005	0.37	0.47000000000000003	35.9	47.73
MA0083.1	SRF	ENSG00000112658	16.36	16.36	17.39	1.58	1.84
MA0083.2	SRF	ENSG00000112658	16.36	16.36	17.39	1.58	1.84
MA0083.3	SRF	ENSG00000112658	16.36	16.36	17.39	1.58	1.84
MA0084.1	SRY	ENSG00000184895	0.0	0.0	0.0	0.0	0.0
MA0088.2	ZNF143	ENSG00000166478	24.66	24.65	19.330000000000002	13.47	16.38
MA0090.1	TEAD1	ENSG00000187079	2.36	0.0	2.1500000000000004	0.01	0.03
MA0090.2	TEAD1	ENSG00000187079	2.36	0.0	2.1500000000000004	0.01	0.03
MA0091.1	TAL1	ENSG00000162367	25.100000000000005	25.1	25.18	0.0	0.0
MA0093.1	USF1	ENSG00000158773	33.190000000000005	33.2	34.269999999999996	12.94	9.09
MA0093.2	USF1	ENSG00000158773	33.190000000000005	33.2	34.269999999999996	12.94	9.09
MA0095.1	YY1	ENSG00000100811	43.6	43.61	42.169999999999995	24.509999999999998	27.729999999999997
MA0095.2	YY1	ENSG00000100811	43.6	43.61	42.169999999999995	24.509999999999998	27.729999999999997
MA0098.1	ETS1	ENSG00000134954	2.94	2.94	2.1500000000000004	19.97	17.990000000000002
MA0098.3	ETS1	ENSG00000134954	2.94	2.94	2.1500000000000004	19.97	17.990000000000002
MA0099.2	FOS	ENSG00000170345	4.76	4.75	6.06	0.31	0.52
